
Tucker Linear replacement:
  modules: 84
  total parameters: 257,188,864 -> 257,676,352
  validation target: 257,676,352; difference=+0; tolerance=±12,312
  Tucker/residual weight parameters: 154,628,160 / 0
  residual 2-D/1-D split: 0 / 0
  resolved forward modes: {'chunked_contract': 84}
  48x 1024->1024: ranks=(32, 32, 32, 32), residual=0 (0.00%)
  24x 1024->2816: ranks=(32, 32, 44, 64), residual=0 (0.00%)
  12x 2816->1024: ranks=(44, 64, 32, 32), residual=0 (0.00%)
{"parameters": 257676352, "tucker_modules": 84, "dense_lm_head": true, "cache_policy": "recast", "wall_ms": 402.6733683422208, "loss": 11.027812004089355}
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                               aten::mm         5.66%      20.971ms         9.81%      36.350ms      45.438us     147.338ms        40.08%     155.305ms     194.131us           0 b           0 b      19.15 Gb      16.05 Gb           800  
                                            aten::copy_         3.77%      13.959ms        19.09%      70.727ms      38.861us      71.020ms        19.32%      71.020ms      39.022us           0 b           0 b           0 b           0 b          1820  
          NoOutputRecomputeTuckerLinearFunctionBackward        13.27%      49.178ms        35.89%     132.976ms       1.583ms      39.665ms        10.79%     169.669ms       2.020ms           0 b           0 b       3.86 Gb     -36.67 Gb            84  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      28.840ms         7.85%      28.840ms     189.735us           0 b           0 b           0 b           0 b           152  
                                             aten::add_         0.30%       1.116ms         0.70%       2.593ms      18.651us      27.518ms         7.49%      27.518ms     197.968us           0 b           0 b           0 b           0 b           139  
ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us      24.115ms         6.56%      24.115ms     188.398us           0 b           0 b           0 b           0 b           128  
ampere_bf16_s16816gemm_bf16_64x64_ldg8_f2f_stages_64...         0.00%       0.000us         0.00%       0.000us       0.000us      23.563ms         6.41%      23.563ms      78.543us           0 b           0 b           0 b           0 b           300  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      23.293ms         6.34%      23.293ms     138.648us           0 b           0 b           0 b           0 b           168  
