
Tucker Linear replacement:
  modules: 84
  total parameters: 257,188,864 -> 257,676,352
  validation target: 257,676,352; difference=+0; tolerance=±12,312
  Tucker/residual weight parameters: 154,628,160 / 0
  residual 2-D/1-D split: 0 / 0
  resolved forward modes: {'chunked_contract': 84}
  48x 1024->1024: ranks=(32, 32, 32, 32), residual=0 (0.00%)
  24x 1024->2816: ranks=(32, 32, 44, 64), residual=0 (0.00%)
  12x 2816->1024: ranks=(44, 64, 32, 32), residual=0 (0.00%)
{"parameters": 257676352, "tucker_modules": 84, "dense_lm_head": true, "cache_policy": "recast", "wall_ms": 375.61880331486464, "loss": 11.027812004089355}
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                               aten::mm         5.70%      19.781ms         9.97%      34.563ms      43.204us     146.555ms        41.24%     154.699ms     193.373us           0 b           0 b      19.16 Gb      16.05 Gb           800  
          NoOutputRecomputeTuckerLinearFunctionBackward        14.69%      50.932ms        35.18%     122.001ms       1.452ms      51.133ms        14.39%     156.310ms       1.861ms           0 b           0 b       3.86 Gb     -36.67 Gb            84  
                                            aten::copy_         3.56%      12.344ms        20.10%      69.717ms      42.201us      47.846ms        13.46%      47.846ms      28.963us           0 b           0 b           0 b           0 b          1652  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      28.667ms         8.07%      28.667ms     188.601us           0 b           0 b           0 b           0 b           152  
                                             aten::add_         0.30%       1.053ms         0.60%       2.065ms      14.859us      27.506ms         7.74%      27.506ms     197.885us           0 b           0 b           0 b           0 b           139  
ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us      24.450ms         6.88%      24.450ms     191.014us           0 b           0 b           0 b           0 b           128  
ampere_bf16_s16816gemm_bf16_64x64_ldg8_f2f_stages_64...         0.00%       0.000us         0.00%       0.000us       0.000us      22.287ms         6.27%      22.287ms      74.291us           0 b           0 b           0 b           0 b           300  
                _output_pair_backward_transposed_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      20.211ms         5.69%      20.211ms     240.608us           0 b           0 b           0 b           0 b            84  
